android.support.v4.app.BackStackRecord -> aria2.a:
    int contentListViewFrame -> contentListViewFrame
    int contentPanel -> contentPanel
    int contentScrollView -> contentScrollView
    int control -> control
    int custom -> custom
    int customPanel -> customPanel
    int customViewFrame -> customViewFrame
    int customfactory_tag_id -> customfactory_tag_id
    int decor_content_parent -> decor_content_parent
    int default_activity_button -> default_activity_button
    int dialog -> dialog
    int disableHome -> disableHome
    int dropdown -> dropdown
    int edit_query -> edit_query
    int end -> end
    int expand_activities_button -> expand_activities_button
    int expanded_menu -> expanded_menu
    int home -> home
    int homeAsUp -> homeAsUp
    int icon -> icon
    int ifRoom -> ifRoom
    int image -> image
    int label -> label
    int ldr_frontends -> ldr_frontends
    int listMode -> listMode
    int list_item -> list_item
    int middle -> middle
    int minMax -> minMax
    int multiply -> multiply
    int never -> never
    int nf_status -> nf_status
    int none -> none
    int normal -> normal
    int parentPanel -> parentPanel
    int progress_circular -> progress_circular
    int progress_horizontal -> progress_horizontal
    int radio -> radio
    int screen -> screen
    int scrollView -> scrollView
    int search_badge -> search_badge
    int search_bar -> search_bar
    int search_button -> search_button
    int search_close_btn -> search_close_btn
    int search_edit_frame -> search_edit_frame
    int search_go_btn -> search_go_btn
    int search_mag_icon -> search_mag_icon
    int search_plate -> search_plate
    int search_src_text -> search_src_text
    int search_voice_btn -> search_voice_btn
    int select_dialog_listview -> select_dialog_listview
    int shortcut -> shortcut
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int split_action_bar -> split_action_bar
    int src_atop -> src_atop
    int src_in -> src_in
    int src_over -> src_over
    int start -> start
    int submit_area -> submit_area
    int switchWidget -> switchWidget
    int tabMode -> tabMode
    int textSpacerNoButtons -> textSpacerNoButtons
    int title -> title
    int titleFrame -> titleFrame
    int title_template -> title_template
    int toolbar -> toolbar
    int topPanel -> topPanel
    int up -> up
    int useLogo -> useLogo
    int withText -> withText
    int wrap_content -> wrap_content
net.sf.aria2.R$integer -> aria2.lw:
    int abc_config_activityDefaultDur -> abc_config_activityDefaultDur
    int abc_config_activityShortDur -> abc_config_activityShortDur
    int abc_max_action_buttons -> abc_max_action_buttons
net.sf.aria2.R$layout -> aria2.lx:
    int abc_action_bar_title_item -> abc_action_bar_title_item
    int abc_action_bar_up_container -> abc_action_bar_up_container
    int abc_action_bar_view_list_nav_layout -> abc_action_bar_view_list_nav_layout
    int abc_action_menu_item_layout -> abc_action_menu_item_layout
    int abc_action_menu_layout -> abc_action_menu_layout
    int abc_action_mode_bar -> abc_action_mode_bar
    int abc_action_mode_close_item_material -> abc_action_mode_close_item_material
    int abc_activity_chooser_view -> abc_activity_chooser_view
    int abc_activity_chooser_view_list_item -> abc_activity_chooser_view_list_item
    int abc_alert_dialog_material -> abc_alert_dialog_material
    int abc_dialog_title_material -> abc_dialog_title_material
    int abc_expanded_menu_layout -> abc_expanded_menu_layout
    int abc_list_menu_item_checkbox -> abc_list_menu_item_checkbox
    int abc_list_menu_item_icon -> abc_list_menu_item_icon
    int abc_list_menu_item_layout -> abc_list_menu_item_layout
    int abc_list_menu_item_radio -> abc_list_menu_item_radio
    int abc_popup_menu_item_layout -> abc_popup_menu_item_layout
    int abc_screen_content_include -> abc_screen_content_include
    int abc_screen_simple -> abc_screen_simple
    int abc_screen_simple_overlay_action_mode -> abc_screen_simple_overlay_action_mode
    int abc_screen_toolbar -> abc_screen_toolbar
    int abc_search_dropdown_item_icons_2line -> abc_search_dropdown_item_icons_2line
    int abc_search_view -> abc_search_view
    int abc_select_dialog_material -> abc_select_dialog_material
    int abc_simple_dropdown_hint -> abc_simple_dropdown_hint
    int activity_prefs -> activity_prefs
    int i_swear_i_use_distinct_layout_via_preference_screen -> i_swear_i_use_distinct_layout_via_preference_screen
    int md_dialog_basic -> md_dialog_basic
    int md_dialog_custom -> md_dialog_custom
    int md_dialog_input -> md_dialog_input
    int md_dialog_list -> md_dialog_list
    int md_dialog_progress -> md_dialog_progress
    int md_dialog_progress_indeterminate -> md_dialog_progress_indeterminate
    int md_listitem -> md_listitem
    int md_listitem_multichoice -> md_listitem_multichoice
    int md_listitem_singlechoice -> md_listitem_singlechoice
    int md_simplelist_item -> md_simplelist_item
    int md_stub_actionbuttons -> md_stub_actionbuttons
    int md_stub_inputpref -> md_stub_inputpref
    int md_stub_progress -> md_stub_progress
    int md_stub_progress_indeterminate -> md_stub_progress_indeterminate
    int md_stub_titleframe -> md_stub_titleframe
    int preference -> preference
    int preference_widget_switch -> preference_widget_switch
    int select_dialog_item_material -> select_dialog_item_material
    int select_dialog_multichoice_material -> select_dialog_multichoice_material
    int select_dialog_singlechoice_material -> select_dialog_singlechoice_material
    int support_simple_spinner_dropdown_item -> support_simple_spinner_dropdown_item
net.sf.aria2.R$string -> aria2.ly:
    int abc_action_bar_home_description -> abc_action_bar_home_description
    int abc_action_bar_home_description_format -> abc_action_bar_home_description_format
    int abc_action_bar_home_subtitle_description_format -> abc_action_bar_home_subtitle_description_format
    int abc_action_bar_up_description -> abc_action_bar_up_description
    int abc_action_menu_overflow_description -> abc_action_menu_overflow_description
    int abc_action_mode_done -> abc_action_mode_done
    int abc_activity_chooser_view_see_all -> abc_activity_chooser_view_see_all
    int abc_activitychooserview_choose_application -> abc_activitychooserview_choose_application
    int abc_search_hint -> abc_search_hint
    int abc_searchview_description_clear -> abc_searchview_description_clear
    int abc_searchview_description_query -> abc_searchview_description_query
    int abc_searchview_description_search -> abc_searchview_description_search
    int abc_searchview_description_submit -> abc_searchview_description_submit
    int abc_searchview_description_voice -> abc_searchview_description_voice
    int abc_shareactionprovider_share_with -> abc_shareactionprovider_share_with
    int abc_shareactionprovider_share_with_application -> abc_shareactionprovider_share_with_application
    int abc_toolbar_collapse_description -> abc_toolbar_collapse_description
    int all_finished -> all_finished
    int app_name -> app_name
    int aria2_has_failed_to_start -> aria2_has_failed_to_start
    int aria2_has_stopped -> aria2_has_stopped
    int aria2_url -> aria2_url
    int ate -> ate
    int ate_app_pref -> ate_app_pref
    int ate_link -> ate_link
    int download_dir -> download_dir
    int download_dir_pref -> download_dir_pref
    int download_dir_summary -> download_dir_summary
    int download_err -> download_err
    int enable_aria2_service -> enable_aria2_service
    int error_empty_dir -> error_empty_dir
    int error_inaccessible_dir -> error_inaccessible_dir
    int error_service_failure -> error_service_failure
    int expand_nf_to_see_details -> expand_nf_to_see_details
    int explanation -> explanation
    int file_exists -> file_exists
    int get_from_market -> get_from_market
    int gpl_url -> gpl_url
    int host -> host
    int insuff_disc -> insuff_disc
    int invalid_arg -> invalid_arg
    int io_err -> io_err
    int is_installed -> is_installed
    int is_not_installed -> is_not_installed
    int license -> license
    int license_summary -> license_summary
    int mkdir_err -> mkdir_err
    int netw_err -> netw_err
    int nf_persistent -> nf_persistent
    int nf_persistent_summary -> nf_persistent_summary
    int nf_stopped -> nf_stopped
    int nf_stopped_summary -> nf_stopped_summary
    int notifications -> notifications
    int off_site_pref -> off_site_pref
    int official_site -> official_site
    int open_ate -> open_ate
    int open_failed -> open_failed
    int open_transdroid -> open_transdroid
    int other_err -> other_err
    int port -> port
    int pref_header_frontend -> pref_header_frontend
    int pref_header_other -> pref_header_other
    int rename_failed -> rename_failed
    int rpc_secret -> rpc_secret
    int secret_token -> secret_token
    int service_enable_pref -> service_enable_pref
    int show_nf_stopped_pref -> show_nf_stopped_pref
    int show_output -> show_output
    int show_output_pref -> show_output_pref
    int show_output_summary -> show_output_summary
    int source_url -> source_url
    int space_available -> space_available
    int switch_off -> switch_off
    int switch_on -> switch_on
    int there_are_unfinished -> there_are_unfinished
    int there_may_have_been_issues -> there_may_have_been_issues
    int transdroid -> transdroid
    int transdroid_app_pref -> transdroid_app_pref
    int transdroid_link -> transdroid_link
    int trunc_failed -> trunc_failed
    int unknown_err -> unknown_err
    int use_ate_pref -> use_ate_pref
    int use_ate_summary -> use_ate_summary
    int use_ate_title -> use_ate_title
    int view_source_code -> view_source_code
    int view_source_code_summary -> view_source_code_summary
    int warning_inacccessible_dir -> warning_inacccessible_dir
    int will_start_later -> will_start_later
net.sf.aria2.R$style -> aria2.lz:
    int AlertDialog_AppCompat -> AlertDialog_AppCompat
    int AlertDialog_AppCompat_Light -> AlertDialog_AppCompat_Light
    int Animation_AppCompat_Dialog -> Animation_AppCompat_Dialog
    int Animation_AppCompat_DropDownUp -> Animation_AppCompat_DropDownUp
    int AppTheme -> AppTheme
    int Aria2Switch -> Aria2Switch
    int Aria2SwitchText -> Aria2SwitchText
    int Base_AlertDialog_AppCompat -> Base_AlertDialog_AppCompat
    int Base_AlertDialog_AppCompat_Light -> Base_AlertDialog_AppCompat_Light
    int Base_Animation_AppCompat_Dialog -> Base_Animation_AppCompat_Dialog
    int Base_Animation_AppCompat_DropDownUp -> Base_Animation_AppCompat_DropDownUp
    int Base_DialogWindowTitle_AppCompat -> Base_DialogWindowTitle_AppCompat
    int Base_DialogWindowTitleBackground_AppCompat -> Base_DialogWindowTitleBackground_AppCompat
    int Base_TextAppearance_AppCompat -> Base_TextAppearance_AppCompat
    int Base_TextAppearance_AppCompat_Body1 -> Base_TextAppearance_AppCompat_Body1
    int Base_TextAppearance_AppCompat_Body2 -> Base_TextAppearance_AppCompat_Body2
    int Base_TextAppearance_AppCompat_Button -> Base_TextAppearance_AppCompat_Button
    int Base_TextAppearance_AppCompat_Caption -> Base_TextAppearance_AppCompat_Caption
    int Base_TextAppearance_AppCompat_Display1 -> Base_TextAppearance_AppCompat_Display1
    int Base_TextAppearance_AppCompat_Display2 -> Base_TextAppearance_AppCompat_Display2
    int Base_TextAppearance_AppCompat_Display3 -> Base_TextAppearance_AppCompat_Display3
    int Base_TextAppearance_AppCompat_Display4 -> Base_TextAppearance_AppCompat_Display4
    int Base_TextAppearance_AppCompat_Headline -> Base_TextAppearance_AppCompat_Headline
    int Base_TextAppearance_AppCompat_Inverse -> Base_TextAppearance_AppCompat_Inverse
    int Base_TextAppearance_AppCompat_Large -> Base_TextAppearance_AppCompat_Large
    int Base_TextAppearance_AppCompat_Large_Inverse -> Base_TextAppearance_AppCompat_Large_Inverse
    int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large -> Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
    int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small -> Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
    int Base_TextAppearance_AppCompat_Medium -> Base_TextAppearance_AppCompat_Medium
    int Base_TextAppearance_AppCompat_Medium_Inverse -> Base_TextAppearance_AppCompat_Medium_Inverse
    int Base_TextAppearance_AppCompat_Menu -> Base_TextAppearance_AppCompat_Menu
    int Base_TextAppearance_AppCompat_SearchResult -> Base_TextAppearance_AppCompat_SearchResult
    int Base_TextAppearance_AppCompat_SearchResult_Subtitle -> Base_TextAppearance_AppCompat_SearchResult_Subtitle
    int Base_TextAppearance_AppCompat_SearchResult_Title -> Base_TextAppearance_AppCompat_SearchResult_Title
